#ChipID #Ntracks #Status
758 1028 1
759 238 1
760 100 1
761 100 1
762 100 1
763 1160 1
764 2102 1
765 2268 1
766 2493 1
767 3062 1
768 100 1
769 100 1
770 729 1
771 1548 1
772 1993 1
773 2303 1
774 2969 1
775 2861 1
776 2619 1
777 1933 1
778 1733 1
779 1021 1
780 510 1
781 100 1
782 3404 1
783 3676 1
784 4053 1
785 4343 1
786 4418 1
787 4936 1
788 5115 1
789 4650 1
790 4213 1
791 3399 1
792 2847 1
793 2546 1
794 3216 1
795 3275 1
796 100 1
797 100 1
798 100 1
799 100 1
800 100 1
801 100 1
802 100 1
803 3271 1
804 3658 1
805 3749 1
806 4327 1
807 4671 1
808 4688 1
809 4616 1
810 100 1
811 100 1
812 100 1
813 100 1
814 100 1
815 100 1
816 100 1
817 100 1
818 708 1
819 1094 1
820 1722 1
821 2139 1
822 2447 1
823 3001 1
824 100 1
825 100 1
826 1051 1
827 1766 1
828 2286 1
829 2558 1
830 3007 1
831 2872 1
832 2458 1
833 1813 1
834 1603 1
835 741 1
836 100 1
837 100 1
838 3209 1
839 3870 1
840 4146 1
841 4189 1
842 3875 1
843 3809 1
844 3558 1
845 4724 1
846 4561 1
847 4338 1
848 4306 1
849 3950 1
850 3461 1
851 3014 1
852 3423 1
853 3884 1
854 4204 1
855 4122 1
856 4182 1
857 3773 1
858 3183 1
859 3325 1
860 3618 1
861 4031 1
862 4554 1
863 4403 1
864 5044 1
865 5155 1
866 3019 1
867 2793 1
868 2451 1
869 1970 1
870 1217 1
871 1006 1
872 100 1
873 100 1
874 466 1
875 1216 1
876 1984 1
877 2184 1
878 2832 1
879 2878 1
880 100 1
881 100 1
882 681 1
883 1379 1
884 1688 1
885 1908 1
886 2343 1
887 2651 1
888 2327 1
889 2040 1
890 1650 1
891 930 1
892 100 1
893 100 1
894 2280 1
895 2832 1
896 2970 1
897 3515 1
898 3471 1
899 3604 1
900 3874 1
901 4972 1
902 4585 1
903 4140 1
904 3970 1
905 3571 1
906 3278 1
907 2968 1
908 4993 1
909 4487 1
910 4420 1
911 3950 1
912 3689 1
913 3335 1
914 2681 1
915 2327 1
916 2617 1
917 3169 1
918 3463 1
919 4008 1
920 4434 1
921 4671 1
922 1837 1
923 1617 1
924 1392 1
925 1059 1
926 216 1
927 100 1
928 100 1
929 100 1
930 100 1
931 822 1
932 1567 1
933 1832 1
934 1934 1
935 2088 1
936 100 1
937 415 1
938 1278 1
939 1779 1
940 2224 1
941 2459 1
942 2894 1
943 2534 1
944 2194 1
945 2040 1
946 1800 1
947 1049 1
948 260 1
949 100 1
950 3309 1
951 3432 1
952 3828 1
953 4062 1
954 4623 1
955 4747 1
956 5018 1
957 100 1
958 100 1
959 100 1
960 100 1
961 100 1
962 100 1
963 100 1
964 4644 1
965 4320 1
966 4437 1
967 4112 1
968 3861 1
969 3090 1
970 2380 1
971 3213 1
972 3410 1
973 4095 1
974 4299 1
975 4236 1
976 4219 1
977 4355 1
978 1567 1
979 884 1
980 674 1
981 994 1
982 487 1
983 100 1
984 100 1
985 100 1
986 535 1
987 735 1
988 1730 1
989 2145 1
990 2361 1
991 2729 1
992 100 1
993 288 1
994 986 1
995 1584 1
996 2085 1
997 2288 1
998 2665 1
999 2648 1
1000 2230 1
1001 1934 1
1002 1370 1
1003 905 1
1004 177 1
1005 100 1
1006 3041 1
1007 3197 1
1008 4014 1
1009 4572 1
1010 4285 1
1011 4767 1
1012 4760 1
1013 4631 1
1014 4760 1
1015 4492 1
1016 4144 1
1017 3760 1
1018 3527 1
1019 100 1
1020 4600 1
1021 4638 1
1022 4617 1
1023 4189 1
1024 3621 1
1025 3490 1
1026 3053 1
1027 3000 1
1028 3206 1
1029 3688 1
1030 3835 1
1031 4234 1
1032 4496 1
1033 4735 1
1034 2276 1
1035 2250 1
1036 1777 1
1037 1349 1
1038 803 1
1039 100 1
1040 100 1
1041 100 1
1042 100 1
1043 900 1
1044 1611 1
1045 1911 1
1046 2233 1
1047 2687 1
1048 100 1
1049 100 1
1050 461 1
1051 732 1
1052 1041 1
1053 992 1
1054 1483 1
1055 2921 1
1056 2561 1
1057 2404 1
1058 1945 1
1059 1318 1
1060 692 1
1061 100 1
1062 1658 1
1063 2129 1
1064 2248 1
1065 3036 1
1066 3069 1
1067 3200 1
1068 3398 1
1069 4330 1
1070 4350 1
1071 4470 1
1072 4377 1
1073 4120 1
1074 3916 1
1075 3377 1
1076 3564 1
1077 3534 1
1078 3251 1
1079 2749 1
1080 2517 1
1081 1693 1
1082 1314 1
1083 3127 1
1084 3266 1
1085 3687 1
1086 3822 1
1087 3982 1
1088 3961 1
1089 4387 1
1090 1129 1
1091 1011 1
